origin,destination,origin_lat,origin_lon,dest_lat,dest_lon,distance_km,duration_min,origin_temp,origin_wind,dest_temp,dest_wind,avg_temp_along_route,avg_wind_along_route,route_conditions,delay_min
Vijayawada,Nizamabad,16.5062,80.648,18.6725,78.0941,362.3,434,34.4,2.2,31.9,4.4,34.4,3.5,"['haze', 'clear sky', 'moderate rain', 'scattered clouds', 'thunderstorm with heavy rain', 'clear sky', 'clear sky', 'clear sky', 'scattered clouds', 'overcast clouds']",30
Karimnagar,Hyderabad,18.4386,79.1288,17.385,78.4867,135.4,162,39.7,3.3,32.5,2.9,36.4,3.4,"['few clouds', 'fog', 'clear sky', 'clear sky', 'very heavy rain', 'heavy thunderstorm', 'mist', 'clear sky', 'broken clouds', 'broken clouds']",25
Hyderbad,Nellore,17.385,78.4867,14.4426,79.9865,456.37,500,33.3,2.95,27,3.4,33,3.3,"['overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds']",7
Tirupati,Hyderabad,14.4426,79.9865,17.385,78.4867,456.37,500,33.3,2.95,27,3.4,33,3.3,"['overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds']",9
Hyderabad,Tirupati,17.385,78.4867,13.6288,79.4192,551.16,550,27,3.1,29,3.1,30,3.1,"['overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds']",4
Tirupati,Nellore,13.6288,79.4192,14.4426,79.9865,136.37,250,33,3.1,30,3.1,31,3.1,"['overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds']",4
Nellore ,Tirupati,14.4426,79.9865,13.6288,79.4192,136.37,250,33,3.1,30,3.1,31,3.1,"['overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds']",5
Nellore,Hyderabad,14.4426,79.9865,17.385,78.4867,456.37,500,33.3,2.95,27,3.4,33,3.3,"['overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds', 'overcast clouds']",8
Karimnagar,Adilabad,18.4386,79.1288,19.6667,78.5333,150.2,180,38.8,2.9,33.8,3.2,34.6,2.9,"['clear sky', 'broken clouds', 'few clouds', 'overcast clouds', 'overcast clouds', 'few clouds', 'moderate rain', 'few clouds', 'broken clouds', 'clear sky']",11
Kurnool,Khammam,15.8281,78.0373,17.2473,80.1514,275.1,330,33.3,4.8,39.2,3.3,36.2,4,"['heavy intensity rain', 'clear sky', 'clear sky', 'heavy intensity rain', 'broken clouds', 'fog', 'mist', 'clear sky', 'clear sky', 'haze']",22
Khammam,Vijayawada,17.2473,80.1514,16.5062,80.648,97.9,117,37.5,2.5,32.5,4.7,35.7,3.7,"['very heavy rain', 'scattered clouds', 'few clouds', 'few clouds', 'clear sky', 'heavy thunderstorm', 'clear sky', 'clear sky', 'few clouds', 'overcast clouds']",18
Warangal,Vijayawada,17.9784,79.5941,16.5062,80.648,198.3,237,32.1,4.5,32.6,1.2,34.2,3,"['few clouds', 'clear sky', 'scattered clouds', 'clear sky', 'few clouds', 'scattered clouds']",7
Adilabad,Nizamabad,19.6667,78.5333,18.6725,78.0941,119.8,143,36.8,2.8,32.1,1.7,34.7,2.4,"['fog', 'fog', 'few clouds', 'clear sky', 'broken clouds', 'broken clouds', 'few clouds', 'overcast clouds', 'overcast clouds', 'scattered clouds']",6
Guntur,Rajahmundry,16.3067,80.4365,17.0005,81.804,164.8,197,31.8,2.7,31.7,1.9,31.7,2.7,"['scattered clouds', 'few clouds', 'few clouds', 'few clouds', 'clear sky', 'few clouds']",7
Adilabad,Warangal,19.6667,78.5333,17.9784,79.5941,218.4,262,35.3,1.3,37.7,4.3,38.1,2.8,"['very heavy rain', 'extreme rain', 'scattered clouds', 'clear sky', 'few clouds', 'extreme rain', 'overcast clouds', 'few clouds', 'fog', 'clear sky']",35
Tirupati,Adilabad,13.6288,79.4192,19.6667,78.5333,678,813,35.6,2.9,33.5,1.5,36.5,2.6,"['few clouds', 'clear sky', 'scattered clouds', 'few clouds', 'few clouds', 'scattered clouds']",12
Warangal,Vijayawada,17.9784,79.5941,16.5062,80.648,198.3,237,37.8,2.7,33.1,3.7,33.6,3.4,"['extreme rain', 'few clouds', 'clear sky', 'heavy intensity rain', 'clear sky', 'clear sky', 'clear sky', 'few clouds', 'clear sky', 'scattered clouds']",17
Karimnagar,Nellore,18.4386,79.1288,14.4426,79.9865,453.6,544,32.2,1.9,38.6,1.2,36.3,1.3,"['broken clouds', 'overcast clouds', 'overcast clouds', 'clear sky', 'clear sky', 'haze', 'extreme rain', 'clear sky', 'clear sky', 'heavy intensity rain']",19
